id,n,edges,solvable_mask,class,ps,fs,per_hole_min,per_hole_max,states
330,12,1-0 1-2 1-5 0-6 0-9 2-3 2-4 6-7 7-8 9-10 10-11,0,U,2,6,2 2 2 2 2 2 2 2 2 2 2 2,6 6 5 6 6 6 6 6 6 6 6 6,1151
331,12,1-0 1-2 1-5 0-6 0-9 2-3 2-4 6-7 7-8 9-10 9-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 6 7 6 6,1509
332,12,1-0 1-2 1-5 0-6 0-9 0-11 2-3 2-4 6-7 7-8 9-10,2814,S,1,7,2 1 1 1 1 1 1 1 2 1 2 1,7 6 6 7 7 7 6 6 7 6 6 6,1504
333,12,1-0 1-2 1-5 0-6 0-9 0-10 0-11 2-3 2-4 6-7 7-8,0,U,3,7,4 3 4 3 3 4 3 4 4 3 3 3,7 7 7 7 7 7 7 7 7 7 7 7,919
334,12,1-0 1-2 1-5 0-6 2-3 2-4 6-7 6-8 6-9 6-10 6-11,0,U,3,9,3 5 4 5 5 4 4 3 3 3 3 3,8 9 8 8 8 8 7 9 9 9 9 9,573
335,12,1-0 1-2 1-5 0-6 0-11 2-3 2-4 6-7 6-8 6-9 6-10,1921,S,1,8,1 2 2 2 2 2 2 1 1 1 1 2,8 8 8 7 7 7 8 7 7 7 7 7,1287
336,12,1-0 1-2 1-5 0-6 0-10 2-3 2-4 6-7 6-8 6-9 10-11,897,S,1,7,1 2 2 2 2 2 2 1 1 1 2 2,7 7 7 7 7 7 7 7 7 7 7 7,1359
337,12,1-0 1-2 1-5 0-6 0-10 0-11 2-3 2-4 6-7 6-8 6-9,4095,F,1,8,1 1 1 1 1 1 1 1 1 1 1 1,8 8 8 7 7 7 8 7 7 7 8 8,1731
338,12,1-0 1-2 1-5 0-6 0-9 2-3 2-4 6-7 6-8 9-10 9-11,3457,S,1,7,1 2 2 2 2 2 2 1 1 2 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1382
339,12,1-0 1-2 1-5 0-6 0-9 0-11 2-3 2-4 6-7 6-8 9-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1874
340,12,1-0 1-2 1-5 0-6 0-9 0-10 0-11 2-3 2-4 6-7 6-8,3674,S,1,8,2 1 2 1 1 2 1 2 2 1 1 1,8 8 8 7 7 7 8 7 7 8 8 8,1657
341,12,1-0 1-2 1-5 0-6 0-8 0-10 2-3 2-4 6-7 8-9 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 5 5 6 6 6 6 6 6 6,1933
342,12,1-0 1-2 1-5 0-6 0-8 0-10 0-11 2-3 2-4 6-7 8-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1842
343,12,1-0 1-2 1-5 0-6 0-8 0-9 0-10 0-11 2-3 2-4 6-7,0,U,3,8,4 3 4 3 3 4 3 4 3 3 3 3,8 8 8 7 7 7 8 7 8 8 8 8,1086
344,12,1-0 1-2 0-5 0-9 2-3 2-4 5-6 6-7 6-8 9-10 10-11,0,U,3,6,5 3 4 3 3 3 4 3 3 3 4 5,6 6 6 6 6 6 6 6 6 6 6 6,498
345,12,1-0 1-2 0-5 0-9 2-3 2-4 5-6 6-7 6-8 9-10 9-11,0,U,2,7,3 2 3 2 2 2 3 2 2 3 3 3,7 7 7 7 7 7 7 7 7 7 7 7,949
346,12,1-0 1-2 0-5 0-9 0-11 2-3 2-4 5-6 6-7 6-8 9-10,0,U,3,7,3 3 4 3 3 3 4 3 3 4 4 4,7 7 7 7 7 7 7 7 7 7 7 7,695
347,12,1-0 1-2 0-5 0-9 0-10 0-11 2-3 2-4 5-6 6-7 6-8,0,U,5,8,6 5 6 5 5 5 6 5 5 5 5 5,8 7 7 8 8 7 7 8 8 7 7 7,274
348,12,1-0 1-2 0-5 2-3 2-4 5-6 5-8 5-10 6-7 8-9 10-11,0,U,2,6,3 2 2 2 2 2 3 3 3 3 3 3,5 5 4 5 5 6 5 5 5 5 5 5,1239
349,12,1-0 1-2 0-5 2-3 2-4 5-6 5-8 5-10 5-11 6-7 8-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 6 7 7 6 7 7 7 7 7 7,1523
350,12,1-0 1-2 0-5 0-11 2-3 2-4 5-6 5-8 5-10 6-7 8-9,0,U,2,7,2 2 2 2 2 2 2 2 2 2 2 2,7 6 6 7 7 6 6 6 6 6 6 6,1375
351,12,1-0 1-2 0-5 0-10 2-3 2-4 5-6 5-8 6-7 8-9 10-11,58,S,1,6,2 1 2 1 1 1 2 2 2 2 2 3,6 6 5 6 6 6 6 6 6 6 6 6,1262
352,12,1-0 1-2 0-5 0-10 0-11 2-3 2-4 5-6 5-8 6-7 8-9,0,U,3,7,4 3 4 3 3 3 4 4 4 4 3 3,7 6 6 7 7 6 6 6 6 6 6 6,797
353,12,1-0 1-2 0-5 2-3 2-4 5-6 5-8 5-9 5-10 5-11 6-7,3905,S,1,8,1 3 2 3 3 2 1 3 1 1 1 1,7 7 6 7 7 8 7 5 7 7 7 7,1081
354,12,1-0 1-2 0-5 0-11 2-3 2-4 5-6 5-8 5-9 5-10 6-7,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1524
355,12,1-0 1-2 0-5 0-10 2-3 2-4 5-6 5-8 5-9 6-7 10-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 6 6 7 7 7 7 7 7 6,1565
356,12,1-0 1-2 0-5 0-10 0-11 2-3 2-4 5-6 5-8 5-9 6-7,3130,S,1,7,2 1 2 1 1 1 2 2 2 2 1 1,7 7 6 7 7 7 7 7 7 7 7 7,1401
357,12,1-0 1-2 0-5 0-9 2-3 2-4 5-6 5-8 6-7 9-10 10-11,0,U,2,6,2 2 2 2 2 2 2 2 2 2 3 3,6 6 5 6 6 6 6 6 6 6 6 6,1075
358,12,1-0 1-2 0-5 0-9 2-3 2-4 5-6 5-8 6-7 9-10 9-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 6 6 7 7 7 7 7 6 6,1439
359,12,1-0 1-2 0-5 0-9 0-11 2-3 2-4 5-6 5-8 6-7 9-10,2942,S,1,7,2 1 1 1 1 1 1 2 1 1 2 1,7 6 6 7 7 7 6 7 7 6 6 6,1441
360,12,1-0 1-2 0-5 0-9 0-10 0-11 2-3 2-4 5-6 5-8 6-7,0,U,3,7,4 3 4 3 3 3 4 4 4 3 3 3,7 7 6 7 7 7 7 7 7 7 7 7,861
361,12,1-0 1-2 0-5 0-8 0-11 2-3 2-4 5-6 6-7 8-9 9-10,0,U,3,6,3 3 4 3 3 3 4 4 3 4 4 4,6 6 6 6 6 6 6 6 6 6 6 6,630
362,12,1-0 1-2 0-5 0-8 2-3 2-4 5-6 6-7 8-9 8-10 8-11,382,S,1,7,2 1 1 1 1 1 1 3 1 2 2 2,7 7 7 7 7 7 7 7 7 7 7 7,1150
363,12,1-0 1-2 0-5 0-8 0-11 2-3 2-4 5-6 6-7 8-9 8-10,58,S,1,7,2 1 2 1 1 1 2 3 2 2 2 2,7 7 7 7 7 7 7 7 7 7 7 7,1188
364,12,1-0 1-2 0-5 0-8 0-10 2-3 2-4 5-6 6-7 8-9 10-11,1406,S,1,7,2 1 1 1 1 1 1 2 1 2 1 2,7 6 6 7 7 6 6 7 6 6 6 6,1245
365,12,1-0 1-2 0-5 0-8 0-10 0-11 2-3 2-4 5-6 6-7 8-9,0,U,2,7,3 2 3 2 2 2 3 4 2 3 2 2,7 7 7 7 7 7 7 7 7 7 7 7,836
366,12,1-0 1-2 0-5 0-8 0-9 0-10 0-11 2-3 2-4 5-6 6-7,0,U,5,8,6 5 6 5 5 5 6 6 5 5 5 5,8 7 7 8 8 7 7 8 7 7 7 7,307
367,12,1-0 1-2 0-5 2-3 2-4 5-6 5-7 5-8 5-9 5-10 5-11,0,U,5,9,5 5 6 5 5 6 5 5 5 5 5 5,9 9 6 9 9 6 9 9 9 9 9 9,411
368,12,1-0 1-2 0-5 0-11 2-3 2-4 5-6 5-7 5-8 5-9 5-10,0,U,3,9,3 3 4 3 3 4 3 3 3 3 3 4,9 8 7 9 9 8 8 8 8 8 8 8,948
369,12,1-0 1-2 0-5 0-10 2-3 2-4 5-6 5-7 5-8 5-9 10-11,0,U,2,8,2 3 3 3 3 3 2 2 2 2 3 4,7 8 7 7 7 8 8 8 8 8 8 8,1047
370,12,1-0 1-2 0-5 0-10 0-11 2-3 2-4 5-6 5-7 5-8 5-9,987,S,1,9,1 1 2 1 1 2 1 1 1 1 2 2,9 8 6 9 9 8 8 8 8 8 8 8,1336
371,12,1-0 1-2 0-5 0-9 2-3 2-4 5-6 5-7 5-8 9-10 9-11,0,U,2,8,2 3 3 3 3 3 2 2 2 3 2 2,7 8 7 6 6 8 8 8 8 8 8 8,1097
372,12,1-0 1-2 0-5 0-9 0-11 2-3 2-4 5-6 5-7 5-8 9-10,3071,S,1,8,1 1 1 1 1 1 1 1 1 1 2 1,7 8 7 7 7 8 8 8 8 8 8 8,1522
373,12,1-0 1-2 0-5 0-9 0-10 0-11 2-3 2-4 5-6 5-7 5-8,0,U,2,9,2 2 2 2 2 2 2 2 2 2 2 2,9 8 6 9 9 8 8 8 8 8 8 8,1318
374,12,1-0 1-2 0-5 0-8 0-11 2-3 2-4 5-6 5-7 8-9 8-10,4095,F,1,8,1 1 1 1 1 1 1 1 1 1 1 1,7 8 6 7 7 8 8 8 8 8 8 8,1575
375,12,1-0 1-2 0-5 0-8 0-10 2-3 2-4 5-6 5-7 8-9 10-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 6 7 7 6 6 6 6 6 6 6,1617
376,12,1-0 1-2 0-5 0-8 0-10 0-11 2-3 2-4 5-6 5-7 8-9,3583,S,1,8,1 1 1 1 1 1 1 1 1 2 1 1,7 8 7 7 7 8 8 8 8 8 8 8,1561
377,12,1-0 1-2 0-5 0-8 0-9 0-10 0-11 2-3 2-4 5-6 5-7,0,U,3,9,4 3 4 3 3 3 4 4 3 3 3 3,9 8 6 9 9 8 8 8 8 8 8 8,907
378,12,1-0 1-2 0-5 0-7 0-9 0-11 2-3 2-4 5-6 7-8 9-10,2751,S,1,7,1 1 1 1 1 1 2 1 2 1 2 1,7 6 6 7 7 6 6 6 6 6 6 6,1615
379,12,1-0 1-2 0-5 0-7 0-9 0-10 0-11 2-3 2-4 5-6 7-8,0,U,2,8,3 2 3 2 2 2 3 2 3 2 2 2,7 8 7 7 7 8 8 8 8 8 8 8,1044
380,12,1-0 1-2 0-5 0-7 0-8 0-9 0-10 0-11 2-3 2-4 5-6,0,U,5,9,6 5 6 5 5 5 6 5 5 5 5 5,9 8 7 9 9 8 8 8 8 8 8 8,352
381,12,1-0 1-2 1-4 1-6 1-8 0-9 2-3 4-5 6-7 9-10 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,5 6 5 5 5 5 5 5 5 6 5 5,1678
382,12,1-0 1-2 1-4 1-6 0-8 2-3 4-5 6-7 8-9 8-11 9-10,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,5 6 5 5 5 5 5 5 6 5 5 5,1762
383,12,1-0 1-2 1-4 1-6 0-8 0-11 2-3 4-5 6-7 8-9 9-10,258,S,1,5,2 1 2 2 2 2 2 2 1 2 2 2,5 5 5 5 5 5 5 5 5 5 5 5,1471
384,12,1-0 1-2 1-4 1-6 1-7 1-8 0-9 2-3 4-5 9-10 10-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 7 7 7 7 7 7 7 7 6 7,1515
385,12,1-0 1-2 1-4 1-6 1-7 0-8 2-3 4-5 8-9 8-11 9-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 7 7 7 7 7 7 7 6 6 6,1657
386,12,1-0 1-2 1-4 1-6 1-7 0-8 0-11 2-3 4-5 8-9 9-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 6 6 6 6 6 6 6 6 7 6,1826
387,12,1-0 1-2 1-4 1-6 0-7 2-3 4-5 7-8 7-10 8-9 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 5 6 6 6 6 6 5 6 6 6 6,1764
388,12,1-0 1-2 1-4 1-6 0-7 2-3 4-5 7-8 7-10 7-11 8-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 7 7 7 7 7 7 6 6 6 6,1614
389,12,1-0 1-2 1-4 1-6 0-7 0-11 2-3 4-5 7-8 7-10 8-9,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 6 6 6 6 5,1941
390,12,1-0 1-2 1-4 1-6 0-7 0-10 2-3 4-5 7-8 8-9 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 6 5 6 6 6,1775
391,12,1-0 1-2 1-4 1-6 0-7 0-10 0-11 2-3 4-5 7-8 8-9,3202,S,1,7,2 1 2 2 2 2 2 1 2 2 1 1,7 6 6 6 6 6 6 6 6 7 6 6,1552
392,12,1-0 1-2 1-4 1-6 0-7 2-3 4-5 7-8 7-9 7-10 7-11,0,U,2,8,2 3 3 4 3 4 3 3 2 2 2 2,8 7 8 8 8 8 8 7 7 7 7 7,812
393,12,1-0 1-2 1-4 1-6 0-7 0-11 2-3 4-5 7-8 7-9 7-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1658
394,12,1-0 1-2 1-4 1-6 0-7 0-10 2-3 4-5 7-8 7-9 10-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,6 7 6 6 6 6 6 7 7 7 7 7,1716
395,12,1-0 1-2 1-4 1-6 0-7 0-10 0-11 2-3 4-5 7-8 7-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 6 7 7 7 7,2045
396,12,1-0 1-2 1-4 1-6 0-7 0-9 0-11 2-3 4-5 7-8 9-10,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 6 6 6 6 6,2129
397,12,1-0 1-2 1-4 0-6 0-11 2-3 4-5 6-7 6-9 7-8 9-10,66,S,1,5,2 1 2 2 2 2 1 2 2 2 2 2,5 5 5 5 5 5 5 5 5 5 5 5,1476
398,12,1-0 1-2 1-4 0-6 2-3 4-5 6-7 6-9 6-10 6-11 7-8,4055,S,1,7,1 1 1 2 1 2 1 1 1 1 1 1,7 6 7 7 7 7 7 6 6 6 6 6,1425
399,12,1-0 1-2 1-4 0-6 0-11 2-3 4-5 6-7 6-9 6-10 7-8,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 6 6 6 6 6,1853
400,12,1-0 1-2 1-4 0-6 0-10 2-3 4-5 6-7 6-9 7-8 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 5 6 6 5 6,1792
401,12,1-0 1-2 1-4 0-6 0-10 0-11 2-3 4-5 6-7 6-9 7-8,3138,S,1,6,2 1 2 2 2 2 1 2 2 2 1 1,6 6 6 6 6 6 6 6 6 6 6 6,1595
402,12,1-0 1-2 1-4 0-6 0-9 2-3 4-5 6-7 7-8 9-10 10-11,0,U,2,5,2 2 2 2 2 2 2 2 2 2 2 2,5 5 5 5 5 5 5 5 5 5 5 5,1155
403,12,1-0 1-2 1-4 0-6 0-9 2-3 4-5 6-7 7-8 9-10 9-11,3839,S,1,6,1 1 1 1 1 1 1 1 2 1 1 1,6 6 6 6 6 6 6 5 6 6 6 6,1548
404,12,1-0 1-2 1-4 0-6 0-9 0-11 2-3 4-5 6-7 7-8 9-10,2774,S,1,6,2 1 1 2 1 2 1 1 2 1 2 1,6 6 6 6 6 6 6 5 6 6 6 6,1514
405,12,1-0 1-2 1-4 0-6 0-9 0-10 0-11 2-3 4-5 6-7 7-8,0,U,3,7,4 3 4 4 4 4 3 4 4 3 3 3,7 6 6 6 6 6 6 6 7 6 6 6,916
406,12,1-0 1-2 1-4 0-6 2-3 4-5 6-7 6-8 6-9 6-10 6-11,0,U,2,8,2 5 3 4 3 4 3 2 2 2 2 2,8 7 8 8 8 8 7 7 7 7 7 7,673
407,12,1-0 1-2 1-4 0-6 0-11 2-3 4-5 6-7 6-8 6-9 6-10,4055,S,1,7,1 1 1 2 1 2 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1378
408,12,1-0 1-2 1-4 0-6 0-10 2-3 4-5 6-7 6-8 6-9 10-11,4055,S,1,7,1 1 1 2 1 2 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1454
409,12,1-0 1-2 1-4 0-6 0-10 0-11 2-3 4-5 6-7 6-8 6-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1790
410,12,1-0 1-2 1-4 0-6 0-9 2-3 4-5 6-7 6-8 9-10 9-11,4055,S,1,7,1 1 1 2 1 2 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1483
411,12,1-0 1-2 1-4 0-6 0-9 0-11 2-3 4-5 6-7 6-8 9-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 7 7 7 7 6 6 6 6 6 6,1939
412,12,1-0 1-2 1-4 0-6 0-9 0-10 0-11 2-3 4-5 6-7 6-8,3650,S,1,7,2 1 2 2 2 2 1 2 2 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1682
413,12,1-0 1-2 1-4 0-6 0-8 0-10 2-3 4-5 6-7 8-9 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,5 6 5 5 5 5 6 6 6 6 6 6,1987
414,12,1-0 1-2 1-4 0-6 0-8 0-10 0-11 2-3 4-5 6-7 8-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 6 7 7 7 7 6 6 6 6 6 6,1867
415,12,1-0 1-2 1-4 0-6 0-8 0-9 0-10 0-11 2-3 4-5 6-7,0,U,3,7,4 3 4 4 4 4 3 4 3 3 3 3,7 7 7 7 7 7 7 7 7 7 7 7,1090
416,12,1-0 1-2 1-4 1-5 1-6 1-7 1-8 0-9 2-3 9-10 10-11,0,U,3,8,3 4 3 3 3 3 3 3 3 3 4 5,7 8 7 6 7 7 7 7 7 8 7 7,784
417,12,1-0 1-2 1-4 1-5 1-6 1-7 0-8 2-3 8-9 8-11 9-10,0,U,2,8,2 3 2 3 2 2 2 2 3 2 3 3,7 8 7 6 7 7 7 7 8 7 6 7,911
418,12,1-0 1-2 1-4 1-5 1-6 1-7 0-8 0-11 2-3 8-9 9-10,3071,S,1,7,1 1 1 1 1 1 1 1 1 1 2 1,7 7 7 7 7 7 7 7 7 7 7 7,1500
419,12,1-0 1-2 1-4 1-5 1-6 0-7 2-3 7-8 7-10 7-11 8-9,0,U,2,8,2 3 2 3 2 2 2 3 2 3 2 2,7 8 7 6 7 7 7 8 7 6 7 7,955
420,12,1-0 1-2 1-4 1-5 1-6 0-7 0-11 2-3 7-8 7-10 8-9,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1713
421,12,1-0 1-2 1-4 1-5 1-6 0-7 0-10 2-3 7-8 8-9 10-11,3583,S,1,7,1 1 1 1 1 1 1 1 1 2 1 1,7 7 7 7 7 7 7 7 7 6 7 6,1533
422,12,1-0 1-2 1-4 1-5 1-6 0-7 0-10 0-11 2-3 7-8 8-9,4087,S,1,7,1 1 1 2 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1772
423,12,1-0 1-2 1-4 1-5 1-6 0-7 2-3 7-8 7-9 7-10 7-11,0,U,5,9,5 6 5 6 5 5 5 6 5 5 5 5,8 9 8 8 8 8 8 7 9 9 9 9,316
424,12,1-0 1-2 1-4 1-5 1-6 0-7 0-11 2-3 7-8 7-9 7-10,0,U,3,8,3 4 3 4 3 3 3 4 3 3 3 4,8 8 8 7 8 8 8 8 7 7 7 7,1041
425,12,1-0 1-2 1-4 1-5 1-6 0-7 0-10 2-3 7-8 7-9 10-11,0,U,3,7,3 4 3 4 3 3 3 4 3 3 4 4,7 7 7 7 7 7 7 7 7 7 7 7,1053
426,12,1-0 1-2 1-4 1-5 1-6 0-7 0-10 0-11 2-3 7-8 7-9,885,S,1,8,1 2 1 2 1 1 1 2 1 1 2 2,8 8 8 7 8 8 8 8 7 7 8 8,1784
427,12,1-0 1-2 1-4 1-5 1-6 0-7 0-9 0-11 2-3 7-8 9-10,117,S,1,7,1 2 1 2 1 1 1 2 2 2 2 2,7 7 6 7 7 7 7 7 7 7 7 7,1805
428,12,1-0 1-2 1-4 1-5 1-6 0-7 0-9 0-10 0-11 2-3 7-8,4095,F,1,8,1 1 1 1 1 1 1 1 1 1 1 1,8 8 8 7 8 8 8 8 7 8 8 8,2084
429,12,1-0 1-2 1-4 1-5 0-6 0-11 2-3 6-7 6-9 6-10 7-8,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1768
430,12,1-0 1-2 1-4 1-5 0-6 0-10 2-3 6-7 6-9 7-8 10-11,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 6 7 7 7 7 6 7 7 6,1680
431,12,1-0 1-2 1-4 1-5 0-6 0-10 0-11 2-3 6-7 6-9 7-8,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1987
432,12,1-0 1-2 1-4 1-5 0-6 0-9 2-3 6-7 7-8 9-10 10-11,4095,F,1,6,1 1 1 1 1 1 1 1 1 1 1 1,6 6 6 6 6 6 6 6 6 6 6 6,1483
433,12,1-0 1-2 1-4 1-5 0-6 0-9 2-3 6-7 7-8 9-10 9-11,3839,S,1,7,1 1 1 1 1 1 1 1 2 1 1 1,7 7 7 7 7 7 7 7 6 7 6 6,1479
434,12,1-0 1-2 1-4 1-5 0-6 0-9 0-11 2-3 6-7 7-8 9-10,4095,F,1,7,1 1 1 1 1 1 1 1 1 1 1 1,7 7 6 7 7 7 6 6 7 6 6 6,1849
435,12,1-0 1-2 1-4 1-5 0-6 0-9 0-10 0-11 2-3 6-7 7-8,3650,S,1,7,2 1 2 2 2 2 1 2 2 1 1 1,7 7 7 7 7 7 7 7 7 7 7 7,1565
436,12,1-0 1-2 1-4 1-5 0-6 2-3 6-7 6-8 6-9 6-10 6-11,0,U,5,9,5 6 5 6 5 5 6 5 5 5 5 5,8 9 8 8 8 8 7 9 9 9 9 9,296
437,12,1-0 1-2 1-4 1-5 0-6 0-11 2-3 6-7 6-8 6-9 6-10,0,U,3,8,3 4 3 4 3 3 4 3 3 3 3 4,8 8 8 7 8 8 8 7 7 7 7 7,976
438,12,1-0 1-2 1-4 1-5 0-6 0-10 2-3 6-7 6-8 6-9 10-11,0,U,3,7,3 4 3 4 3 3 4 3 3 3 4 4,7 7 7 7 7 7 7 7 7 7 7 7,994
439,12,1-0 1-2 1-4 1-5 0-6 0-10 0-11 2-3 6-7 6-8 6-9,949,S,1,8,1 2 1 2 1 1 2 1 1 1 2 2,8 8 8 7 8 8 8 7 7 7 8 8,1691
